timestamp,motor_1,motor_2,motor_3,motor_4,motor_5,motor_6
1677766929.232683,583.0,596.0,590.0,554.0,401.0,442.0
1677766929.3327985,582.0,577.0,571.0,544.0,421.0,455.0
1677766929.43273,579.0,558.0,552.0,534.0,440.0,465.0
1677766929.5328333,579.0,539.0,534.0,525.0,458.0,476.0
1677766929.6327465,573.0,522.0,514.0,513.0,477.0,488.0
1677766929.7327907,562.0,505.0,500.0,505.0,496.0,498.0
1677766929.8327844,550.0,502.0,496.0,502.0,501.0,498.0
1677766929.9328287,541.0,502.0,495.0,502.0,496.0,498.0
1677766930.0327685,536.0,502.0,495.0,502.0,496.0,498.0
1677766930.1327255,533.0,502.0,494.0,502.0,496.0,498.0
1677766930.232782,533.0,501.0,494.0,502.0,496.0,498.0
1677766930.3329062,533.0,502.0,494.0,502.0,496.0,498.0
1677766930.4326332,533.0,502.0,494.0,502.0,496.0,498.0
1677766930.5326746,533.0,502.0,495.0,502.0,496.0,498.0
1677766930.632646,533.0,501.0,494.0,502.0,496.0,498.0
1677766930.7326298,533.0,501.0,494.0,502.0,496.0,498.0
1677766930.8328824,15929.0,503.0,489.0,491.0,496.0,501.0
1677766930.9328012,531.0,504.0,482.0,476.0,495.0,507.0
1677766931.032659,548.0,507.0,477.0,464.0,487.0,512.0
1677766931.1326616,571.0,511.0,470.0,452.0,481.0,515.0
1677766931.2326705,581.0,514.0,461.0,440.0,475.0,520.0
1677766931.3326507,583.0,517.0,455.0,374.0,453.0,544.0
1677766934.0045228,583.0,515.0,454.0,374.0,453.0,544.0
1677766934.1047957,-32185.0,521.0,8649.0,384.0,453.0,557.0
1677766934.2049544,583.0,568.0,511.0,630.0,490.0,712.0
1677766935.0679927,583.0,569.0,512.0,644.0,496.0,714.0
1677766936.7910361,583.0,568.0,508.0,630.0,497.0,716.0
1677766936.9108403,583.0,568.0,503.0,612.0,506.0,720.0
1677766936.9912653,582.0,568.0,493.0,580.0,519.0,722.0
1677766937.091093,576.0,569.0,477.0,540.0,539.0,729.0
1677766937.1911242,547.0,568.0,461.0,487.0,564.0,734.0
1677766937.2911227,503.0,566.0,444.0,449.0,579.0,740.0
1677766937.3910747,460.0,564.0,428.0,409.0,597.0,744.0
1677766937.491193,415.0,561.0,415.0,390.0,615.0,751.0
1677766937.591167,375.0,559.0,396.0,391.0,629.0,756.0
1677766937.6911852,329.0,556.0,379.0,391.0,638.0,757.0
1677766937.7912726,283.0,554.0,361.0,392.0,637.0,758.0
1677766937.8911967,260.0,554.0,352.0,392.0,637.0,757.0
1677766937.9913006,258.0,554.0,351.0,391.0,637.0,758.0
1677766938.0911865,258.0,554.0,351.0,392.0,637.0,759.0
1677766938.1915517,258.0,554.0,351.0,392.0,637.0,757.0
1677766938.2910788,258.0,554.0,351.0,391.0,637.0,757.0
1677766938.391103,258.0,554.0,351.0,391.0,637.0,758.0
1677766938.4911306,258.0,554.0,351.0,392.0,637.0,757.0
1677766938.5911427,258.0,554.0,351.0,391.0,637.0,758.0
1677766938.691153,258.0,554.0,351.0,391.0,637.0,758.0
1677766938.7911413,258.0,554.0,351.0,392.0,637.0,757.0
1677766938.8909833,258.0,543.0,351.0,394.0,636.0,736.0
1677766938.991003,258.0,522.0,-3969.0,408.0,617.0,676.0
1677766939.0912027,258.0,498.0,351.0,434.0,588.0,602.0
1677766939.191193,255.0,467.0,347.0,462.0,555.0,534.0
1677766939.290938,243.0,440.0,343.0,491.0,523.0,475.0
1677766939.3912067,237.0,414.0,340.0,514.0,490.0,412.0
1677766939.4911191,232.0,393.0,340.0,4638.0,458.0,367.0
1677766939.5914552,227.0,392.0,340.0,566.0,432.0,368.0
1677766939.6911278,220.0,392.0,340.0,594.0,416.0,368.0
1677766939.7913642,211.0,392.0,339.0,612.0,416.0,368.0
1677766939.8910954,205.0,392.0,339.0,624.0,416.0,367.0
1677766939.991504,205.0,392.0,339.0,624.0,416.0,367.0
1677766940.0911913,205.0,392.0,339.0,624.0,416.0,368.0
1677766940.1911287,205.0,392.0,339.0,624.0,416.0,368.0
1677766940.2911513,204.0,391.0,339.0,624.0,416.0,368.0
1677766940.391328,205.0,392.0,339.0,624.0,416.0,368.0
1677766940.4911304,205.0,392.0,339.0,623.0,416.0,367.0
1677766940.5910866,205.0,392.0,339.0,624.0,416.0,367.0
1677766940.6910708,205.0,392.0,339.0,624.0,415.0,368.0
1677766940.7911754,205.0,392.0,339.0,624.0,416.0,367.0
1677766940.891482,205.0,393.0,353.0,624.0,416.0,365.0
1677766940.9911373,212.0,396.0,390.0,624.0,421.0,361.0
1677766941.091079,246.0,404.0,438.0,624.0,435.0,353.0
1677766941.1910336,303.0,414.0,499.0,624.0,450.0,341.0
1677766941.2913907,357.0,423.0,553.0,624.0,463.0,332.0
1677766941.3910446,408.0,431.0,606.0,622.0,473.0,325.0
1677766941.491161,460.0,440.0,656.0,617.0,489.0,317.0
1677766941.5912483,505.0,449.0,664.0,614.0,502.0,309.0
1677766941.6911058,555.0,457.0,664.0,613.0,510.0,300.0
1677766941.7911432,583.0,457.0,663.0,613.0,511.0,299.0
1677766941.8912966,583.0,457.0,663.0,613.0,511.0,300.0
1677766941.9911082,583.0,456.0,664.0,613.0,512.0,300.0
1677766942.091135,583.0,457.0,663.0,613.0,512.0,300.0
1677766942.1911526,583.0,456.0,664.0,613.0,512.0,300.0
1677766942.290992,583.0,456.0,664.0,613.0,511.0,299.0
1677766942.3910787,583.0,457.0,664.0,613.0,510.0,301.0
1677766942.4911532,583.0,457.0,663.0,613.0,511.0,300.0
1677766942.5910797,583.0,456.0,664.0,613.0,511.0,300.0
1677766942.6911392,583.0,457.0,663.0,613.0,511.0,300.0
1677766942.7910671,583.0,457.0,663.0,613.0,512.0,300.0
1677766942.8910382,583.0,457.0,663.0,613.0,512.0,300.0
1677766942.991056,583.0,8649.0,664.0,614.0,511.0,300.0
1677766943.0915978,583.0,457.0,663.0,613.0,511.0,300.0
1677766943.1910465,583.0,456.0,663.0,613.0,512.0,300.0
1677766943.2912486,1607.0,457.0,666.0,613.0,512.0,300.0
1677766943.3911557,583.0,456.0,666.0,613.0,511.0,300.0
1677766943.4911766,583.0,457.0,666.0,613.0,512.0,300.0
1677766943.5910528,711.0,457.0,667.0,613.0,511.0,300.0
1677766943.6909993,583.0,457.0,667.0,613.0,512.0,300.0
1677766943.7910771,583.0,457.0,669.0,613.0,511.0,300.0
1677766943.891059,583.0,457.0,669.0,613.0,512.0,301.0
1677766943.9912171,583.0,457.0,669.0,613.0,511.0,300.0
1677766944.0911093,583.0,457.0,670.0,613.0,512.0,300.0
1677766944.191089,583.0,457.0,669.0,614.0,511.0,300.0
1677766944.2911353,583.0,457.0,669.0,613.0,511.0,300.0
1677766944.3911028,583.0,457.0,669.0,613.0,512.0,300.0
1677766944.491116,583.0,457.0,672.0,613.0,512.0,300.0
1677766944.5911028,583.0,457.0,670.0,613.0,512.0,300.0
1677766944.6910381,583.0,457.0,671.0,613.0,513.0,300.0
1677766944.7910333,583.0,457.0,671.0,613.0,511.0,300.0
1677766944.8915682,583.0,457.0,669.0,609.0,512.0,309.0
1677766944.9911997,583.0,458.0,660.0,604.0,512.0,312.0
1677766945.0911372,583.0,464.0,640.0,590.0,512.0,336.0
1677766945.1911385,583.0,467.0,624.0,580.0,511.0,356.0
1677766945.2910686,583.0,473.0,604.0,570.0,511.0,375.0
1677766945.3910387,583.0,474.0,584.0,559.0,511.0,395.0
1677766945.4912324,579.0,479.0,564.0,547.0,511.0,415.0
1677766945.5910604,579.0,484.0,546.0,537.0,510.0,437.0
1677766945.6911128,579.0,489.0,526.0,525.0,506.0,460.0
1677766945.7911923,578.0,492.0,507.0,515.0,501.0,477.0
1677766945.891473,567.0,496.0,489.0,507.0,501.0,495.0
1677766945.991091,555.0,496.0,485.0,502.0,501.0,498.0
1677766946.0911083,543.0,497.0,484.0,502.0,501.0,498.0
1677766946.1910849,537.0,497.0,484.0,502.0,501.0,498.0
1677766946.2910979,533.0,497.0,485.0,503.0,501.0,498.0
1677766946.3912463,533.0,498.0,484.0,502.0,501.0,498.0
1677766946.4910438,533.0,497.0,484.0,502.0,501.0,498.0
1677766946.5911012,533.0,498.0,484.0,502.0,501.0,498.0
1677766946.691055,533.0,498.0,484.0,502.0,501.0,499.0
1677766946.7925732,530.0,498.0,484.0,502.0,501.0,498.0
1677766946.8910692,529.0,498.0,483.0,502.0,502.0,501.0
1677766946.991307,498.0,505.0,469.0,496.0,501.0,519.0
1677766947.0911684,449.0,522.0,445.0,487.0,505.0,548.0
1677766947.1910648,402.0,539.0,422.0,475.0,512.0,570.0
1677766947.2909257,361.0,555.0,399.0,461.0,523.0,593.0
1677766947.3910913,310.0,571.0,373.0,449.0,533.0,622.0
1677766947.4910908,274.0,590.0,353.0,440.0,539.0,648.0
1677766947.591049,252.0,603.0,331.0,429.0,545.0,675.0
1677766947.6910107,251.0,621.0,306.0,418.0,549.0,692.0
1677766947.7910888,251.0,636.0,297.0,407.0,554.0,701.0
1677766947.8910918,251.0,653.0,297.0,395.0,552.0,700.0
1677766947.991061,251.0,656.0,298.0,394.0,554.0,701.0
1677766948.0910797,250.0,656.0,297.0,394.0,553.0,701.0
1677766948.1911974,250.0,656.0,297.0,394.0,553.0,701.0
1677766948.2911518,250.0,656.0,297.0,394.0,554.0,703.0
1677766948.3910103,250.0,656.0,297.0,394.0,553.0,701.0
1677766948.4910731,250.0,656.0,297.0,395.0,552.0,701.0
1677766948.5914774,251.0,656.0,297.0,394.0,552.0,701.0
1677766948.6910918,250.0,656.0,297.0,395.0,553.0,701.0
1677766948.7910957,250.0,656.0,297.0,394.0,554.0,698.0
1677766948.891259,250.0,656.0,296.0,394.0,553.0,701.0
1677766948.991635,264.0,635.0,303.0,394.0,553.0,700.0
1677766949.0910351,311.0,608.0,315.0,394.0,552.0,701.0
1677766949.1910713,387.0,569.0,331.0,395.0,554.0,701.0
1677766949.2910087,468.0,539.0,347.0,395.0,554.0,701.0
1677766949.391086,541.0,505.0,363.0,395.0,553.0,701.0
1677766949.4915183,-32183.0,481.0,387.0,397.0,555.0,701.0
1677766949.5910633,585.0,437.0,395.0,397.0,554.0,701.0
1677766949.692213,585.0,392.0,417.0,397.0,553.0,700.0
1677766949.7910194,28882.0,369.0,425.0,399.0,554.0,701.0
1677766949.891238,-24247.0,328.0,444.0,398.0,554.0,701.0
1677766949.9910827,4683.0,316.0,449.0,398.0,554.0,701.0
1677766950.0910935,585.0,314.0,449.0,399.0,554.0,701.0
1677766950.1910818,585.0,315.0,450.0,398.0,554.0,701.0
1677766950.2912767,585.0,314.0,450.0,397.0,555.0,702.0
1677766950.3910751,585.0,315.0,450.0,394.0,553.0,701.0
1677766950.4912276,585.0,315.0,450.0,398.0,553.0,701.0
1677766950.5910697,585.0,315.0,450.0,398.0,554.0,701.0
1677766950.6914089,585.0,315.0,450.0,398.0,553.0,701.0
1677766950.7910943,585.0,315.0,450.0,398.0,554.0,702.0
1677766950.8914206,585.0,315.0,450.0,398.0,554.0,701.0
1677766950.9950912,585.0,338.0,457.0,404.0,554.0,709.0
1677766951.0911078,585.0,362.0,463.0,405.0,552.0,715.0
1677766951.1911554,583.0,409.0,474.0,415.0,542.0,726.0
1677766951.2933645,574.0,458.0,484.0,426.0,528.0,737.0
1677766951.391271,543.0,504.0,496.0,437.0,517.0,746.0
1677766951.4919713,498.0,549.0,507.0,439.0,506.0,760.0
1677766951.5911334,449.0,583.0,518.0,452.0,498.0,768.0
1677766951.6913157,401.0,583.0,528.0,461.0,486.0,778.0
1677766951.7910936,366.0,583.0,536.0,470.0,474.0,784.0
1677766951.8910606,354.0,583.0,536.0,468.0,464.0,784.0
